Resource,Zone,New_Build,Can_Retire,Existing_Cap_MW,region,technology,cluster,Cap_Size,minimum_load_mw,Heat_Rate_MMBTU_per_MWh,Fixed_OM_Cost_per_MWyr,Var_OM_Cost_per_MWh,Min_Power,num_units,heat_rate_mmbtu_mwh_iqr,heat_rate_mmbtu_mwh_std,fixed_o_m_mw_std,capacity_factor,unmodified_cap_size,Start_Fuel_MMBTU_per_MW,Fuel,Start_Cost_per_MW,cost_case,tech_detail,basis_year,capex_mw,Inv_Cost_per_MWyr,Max_Cap_MW,regional_cost_multiplier,spur_miles,spur_capex,spur_inv_mwyr,plant_inv_cost_mwyr,Ramp_Up_Percentage,Ramp_Dn_Percentage,Up_Time,Down_Time,Reg_Max,Rsv_Max,gen_energy_source,gen_is_baseload,gen_scheduled_outage_rate,gen_forced_outage_rate,gen_type,Model
VA3_natural_gas_fired_combined_cycle_1,24,0,1,1472.2,VA3,Natural Gas Fired Combined Cycle,1,1472.2,579.0,6.84,14947,4.31,0.3,1.0,0.0,0.0,0.0,0.356,1472.2,2.0,south_atlantic_naturalgas,112.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.64,0.64,6,6,0.106666667,0.213333333,Naturalgas,False,0.06,0.04,Naturalgas,1
VA4_petroleum_liquids_1,25,0,1,400.0,VA4,Petroleum Liquids,1,18.18,12.968,10.92,0,0.0,0.18,22.0,0.308,1.885,0.0,0.02,18.182,0.0,south_atlantic_distillate,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,3.78,3.78,1,1,0.0,0.0,Diesel,False,0.06,0.04,Petroleum,1
WV1_conventional_steam_coal_1,26,0,1,8408.0,WV1,Conventional Steam Coal,1,600.57,291.929,10.3,76946,2.28,0.5,14.0,0.688,1.053,4530.604,0.271,600.571,16.5,south_atlantic_coal,150.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.57,0.57,24,24,0.095,0.19,Coal,True,0.06,0.04,Coal,1
WV1_natural_gas_fired_combustion_turbine_1,26,0,1,339.5,WV1,Natural Gas Fired Combustion Turbine,1,169.75,105.0,10.38,14000,0.0,0.3,2.0,0.0,0.0,0.0,0.159,169.75,3.5,south_atlantic_naturalgas,145.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,3.78,3.78,1,1,0.106666667,0.213333333,Naturalgas,False,0.06,0.04,Naturalgas,1
WV1_petroleum_liquids_1,26,0,1,15.0,WV1,Petroleum Liquids,1,15.0,5.0,11.04,0,0.0,0.18,1.0,0.0,0.0,0.0,23.006,15.0,0.0,south_atlantic_distillate,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,3.78,3.78,1,1,0.0,0.0,Diesel,False,0.06,0.04,Petroleum,1
WV2_conventional_steam_coal_1,27,0,1,4198.0,WV2,Conventional Steam Coal,1,1049.5,425.0,9.7,80471,2.28,0.5,4.0,0.349,0.215,3686.526,0.249,1049.5,16.5,south_atlantic_coal,150.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.57,0.57,24,24,0.095,0.19,Coal,True,0.06,0.04,Coal,1
WV2_natural_gas_fired_combustion_turbine_1,27,0,1,858.0,WV2,Natural Gas Fired Combustion Turbine,1,71.5,44.5,11.97,14000,0.0,0.3,12.0,0.621,0.324,0.0,0.053,71.5,3.5,south_atlantic_naturalgas,145.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,3.78,3.78,1,1,0.106666667,0.213333333,Naturalgas,False,0.06,0.04,Naturalgas,1
DE1_naturalgas_1on1_combined_cycle_hframe_moderate_0,1,1,1,0.0,DE1,NaturalGas_1-on-1 Combined Cycle (H-Frame)_Moderate,0,500.0,0.0,6.02,37193,2.43,0.3,0.0,0.0,0.0,0.0,0.0,0.0,2.0,south_atlantic_naturalgas,0.0,Moderate,1-on-1 Combined Cycle (H-Frame),2040.5,1533311.52,182984,-1.0,1.192,20.0,55340.0,2633.824,180351.0,0.64,0.64,6,6,0.0,0.0,Naturalgas,False,0.06,0.04,Naturalgas,1
DE1_naturalgas_combustion_turbine_fframe_moderate_0,1,1,1,0.0,DE1,NaturalGas_Combustion Turbine (F-Frame)_Moderate,0,100.0,0.0,9.72,25124,7.44,0.3,0.0,0.0,0.0,0.0,0.0,0.0,3.5,south_atlantic_naturalgas,0.0,Moderate,Combustion Turbine (F-Frame),2040.5,1132096.797,128051,-1.0,1.123,20.0,55340.0,2633.824,125418.0,3.78,3.78,1,1,0.0,0.0,Naturalgas,False,0.06,0.04,Naturalgas,1
DE1_nuclear_nuclear__large_conservative_0,1,1,1,0.0,DE1,Nuclear_Nuclear - Large_Conservative,0,1000.0,0.0,10.5,218662,3.64,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,south_atlantic_uranium,419.0,Conservative,Nuclear - Large,2040.5,6984617.055,497709,-1.0,1.107,50.0,138350.0,6584.561,491125.0,0.25,0.25,24,24,0.041666667,0.083333333,Uranium,True,0.06,0.04,Nuclear,1
IL1_naturalgas_1on1_combined_cycle_hframe_moderate_0,2,1,1,0.0,IL1,NaturalGas_1-on-1 Combined Cycle (H-Frame)_Moderate,0,500.0,0.0,6.02,37193,2.43,0.3,0.0,0.0,0.0,0.0,0.0,0.0,2.0,east_north_central_naturalgas,0.0,Moderate,1-on-1 Combined Cycle (H-Frame),2040.5,1533311.52,190775,-1.0,1.249,20.0,35740.0,1700.992,189075.0,0.64,0.64,6,6,0.0,0.0,Naturalgas,False,0.06,0.04,Naturalgas,1
IL1_naturalgas_combustion_turbine_fframe_moderate_0,2,1,1,0.0,IL1,NaturalGas_Combustion Turbine (F-Frame)_Moderate,0,100.0,0.0,9.72,25124,7.44,0.3,0.0,0.0,0.0,0.0,0.0,0.0,3.5,east_north_central_naturalgas,0.0,Moderate,Combustion Turbine (F-Frame),2040.5,1132096.797,139864,-1.0,1.237,20.0,35740.0,1700.992,138164.0,3.78,3.78,1,1,0.0,0.0,Naturalgas,False,0.06,0.04,Naturalgas,1
IL1_nuclear_nuclear__large_conservative_0,2,1,1,0.0,IL1,Nuclear_Nuclear - Large_Conservative,0,1000.0,0.0,10.5,218662,3.64,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,east_north_central_uranium,419.0,Conservative,Nuclear - Large,2040.5,6984617.055,544265,-1.0,1.217,50.0,89350.0,4252.479,540013.0,0.25,0.25,24,24,0.041666667,0.083333333,Uranium,True,0.06,0.04,Nuclear,1
ISONE_naturalgas_1on1_combined_cycle_hframe_moderate_0,3,1,1,0.0,ISONE,NaturalGas_1-on-1 Combined Cycle (H-Frame)_Moderate,0,500.0,0.0,6.02,37193,2.43,0.3,0.0,0.0,0.0,0.0,0.0,0.0,2.0,new_england_naturalgas,0.0,Moderate,1-on-1 Combined Cycle (H-Frame),2040.5,1533311.52,182064,-1.0,1.186,20.0,56000.0,2665.236,179399.0,0.64,0.64,6,6,0.0,0.0,Naturalgas,False,0.06,0.04,Naturalgas,1
ISONE_naturalgas_combustion_turbine_fframe_moderate_0,3,1,1,0.0,ISONE,NaturalGas_Combustion Turbine (F-Frame)_Moderate,0,100.0,0.0,9.72,25124,7.44,0.3,0.0,0.0,0.0,0.0,0.0,0.0,3.5,new_england_naturalgas,0.0,Moderate,Combustion Turbine (F-Frame),2040.5,1132096.797,128712,-1.0,1.128,20.0,56000.0,2665.236,126047.0,3.78,3.78,1,1,0.0,0.0,Naturalgas,False,0.06,0.04,Naturalgas,1
ISONE_nuclear_nuclear__large_conservative_0,3,1,1,0.0,ISONE,Nuclear_Nuclear - Large_Conservative,0,1000.0,0.0,10.5,218662,3.64,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,new_england_uranium,419.0,Conservative,Nuclear - Large,2040.5,6984617.055,509307,-1.0,1.133,50.0,140000.0,6663.09,502644.0,0.25,0.25,24,24,0.041666667,0.083333333,Uranium,True,0.06,0.04,Nuclear,1
KY3_naturalgas_1on1_combined_cycle_hframe_moderate_0,4,1,1,0.0,KY3,NaturalGas_1-on-1 Combined Cycle (H-Frame)_Moderate,0,500.0,0.0,6.02,37193,2.43,0.3,0.0,0.0,0.0,0.0,0.0,0.0,2.0,east_south_central_naturalgas,0.0,Moderate,1-on-1 Combined Cycle (H-Frame),2040.5,1533311.52,144834,-1.0,0.944,20.0,40300.0,1918.018,142916.0,0.64,0.64,6,6,0.0,0.0,Naturalgas,False,0.06,0.04,Naturalgas,1
KY3_naturalgas_combustion_turbine_fframe_moderate_0,4,1,1,0.0,KY3,NaturalGas_Combustion Turbine (F-Frame)_Moderate,0,100.0,0.0,9.72,25124,7.44,0.3,0.0,0.0,0.0,0.0,0.0,0.0,3.5,east_south_central_naturalgas,0.0,Moderate,Combustion Turbine (F-Frame),2040.5,1132096.797,107823,-1.0,0.948,20.0,40300.0,1918.018,105905.0,3.78,3.78,1,1,0.0,0.0,Naturalgas,False,0.06,0.04,Naturalgas,1
KY3_nuclear_nuclear__large_conservative_0,4,1,1,0.0,KY3,Nuclear_Nuclear - Large_Conservative,0,1000.0,0.0,10.5,218662,3.64,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,east_south_central_uranium,419.0,Conservative,Nuclear - Large,2040.5,6984617.055,457006,-1.0,1.019,50.0,100750.0,4795.045,452211.0,0.25,0.25,24,24,0.041666667,0.083333333,Uranium,True,0.06,0.04,Nuclear,1
KY4_naturalgas_1on1_combined_cycle_hframe_moderate_0,5,1,1,0.0,KY4,NaturalGas_1-on-1 Combined Cycle (H-Frame)_Moderate,0,500.0,0.0,6.02,37193,2.43,0.3,0.0,0.0,0.0,0.0,0.0,0.0,2.0,east_south_central_naturalgas,0.0,Moderate,1-on-1 Combined Cycle (H-Frame),2040.5,1533311.52,145084,-1.0,0.944,20.0,45560.0,2168.36,142916.0,0.64,0.64,6,6,0.0,0.0,Naturalgas,False,0.06,0.04,Naturalgas,1
KY4_naturalgas_combustion_turbine_fframe_moderate_0,5,1,1,0.0,KY4,NaturalGas_Combustion Turbine (F-Frame)_Moderate,0,100.0,0.0,9.72,25124,7.44,0.3,0.0,0.0,0.0,0.0,0.0,0.0,3.5,east_south_central_naturalgas,0.0,Moderate,Combustion Turbine (F-Frame),2040.5,1132096.797,108073,-1.0,0.948,20.0,45560.0,2168.36,105905.0,3.78,3.78,1,1,0.0,0.0,Naturalgas,False,0.06,0.04,Naturalgas,1
KY4_nuclear_nuclear__large_conservative_0,5,1,1,0.0,KY4,Nuclear_Nuclear - Large_Conservative,0,1000.0,0.0,10.5,218662,3.64,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,east_south_central_uranium,419.0,Conservative,Nuclear - Large,2040.5,6984617.055,457631,-1.0,1.019,50.0,113900.0,5420.9,452211.0,0.25,0.25,24,24,0.041666667,0.083333333,Uranium,True,0.06,0.04,Nuclear,1
MD1_naturalgas_1on1_combined_cycle_hframe_moderate_0,6,1,1,0.0,MD1,NaturalGas_1-on-1 Combined Cycle (H-Frame)_Moderate,0,500.0,0.0,6.02,37193,2.43,0.3,0.0,0.0,0.0,0.0,0.0,0.0,2.0,south_atlantic_naturalgas,0.0,Moderate,1-on-1 Combined Cycle (H-Frame),2040.5,1533311.52,182912,-1.0,1.192,20.0,53820.0,2561.482,180351.0,0.64,0.64,6,6,0.0,0.0,Naturalgas,False,0.06,0.04,Naturalgas,1
MD1_naturalgas_combustion_turbine_fframe_moderate_0,6,1,1,0.0,MD1,NaturalGas_Combustion Turbine (F-Frame)_Moderate,0,100.0,0.0,9.72,25124,7.44,0.3,0.0,0.0,0.0,0.0,0.0,0.0,3.5,south_atlantic_naturalgas,0.0,Moderate,Combustion Turbine (F-Frame),2040.5,1132096.797,127979,-1.0,1.123,20.0,53820.0,2561.482,125418.0,3.78,3.78,1,1,0.0,0.0,Naturalgas,False,0.06,0.04,Naturalgas,1
MD1_nuclear_nuclear__large_conservative_0,6,1,1,0.0,MD1,Nuclear_Nuclear - Large_Conservative,0,1000.0,0.0,10.5,218662,3.64,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,south_atlantic_uranium,419.0,Conservative,Nuclear - Large,2040.5,6984617.055,497528,-1.0,1.107,50.0,134550.0,6403.706,491125.0,0.25,0.25,24,24,0.041666667,0.083333333,Uranium,True,0.06,0.04,Nuclear,1
MD2_naturalgas_1on1_combined_cycle_hframe_moderate_0,7,1,1,0.0,MD2,NaturalGas_1-on-1 Combined Cycle (H-Frame)_Moderate,0,500.0,0.0,6.02,37193,2.43,0.3,0.0,0.0,0.0,0.0,0.0,0.0,2.0,south_atlantic_naturalgas,0.0,Moderate,1-on-1 Combined Cycle (H-Frame),2040.5,1533311.52,182981,-1.0,1.192,20.0,55280.0,2630.969,180351.0,0.64,0.64,6,6,0.0,0.0,Naturalgas,False,0.06,0.04,Naturalgas,1
MD2_naturalgas_combustion_turbine_fframe_moderate_0,7,1,1,0.0,MD2,NaturalGas_Combustion Turbine (F-Frame)_Moderate,0,100.0,0.0,9.72,25124,7.44,0.3,0.0,0.0,0.0,0.0,0.0,0.0,3.5,south_atlantic_naturalgas,0.0,Moderate,Combustion Turbine (F-Frame),2040.5,1132096.797,128048,-1.0,1.123,20.0,55280.0,2630.969,125418.0,3.78,3.78,1,1,0.0,0.0,Naturalgas,False,0.06,0.04,Naturalgas,1
MD2_nuclear_nuclear__large_conservative_0,7,1,1,0.0,MD2,Nuclear_Nuclear - Large_Conservative,0,1000.0,0.0,10.5,218662,3.64,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,south_atlantic_uranium,419.0,Conservative,Nuclear - Large,2040.5,6984617.055,497702,-1.0,1.107,50.0,138200.0,6577.422,491125.0,0.25,0.25,24,24,0.041666667,0.083333333,Uranium,True,0.06,0.04,Nuclear,1
MI_naturalgas_1on1_combined_cycle_hframe_moderate_0,8,1,1,0.0,MI,NaturalGas_1-on-1 Combined Cycle (H-Frame)_Moderate,0,500.0,0.0,6.02,37193,2.43,0.3,0.0,0.0,0.0,0.0,0.0,0.0,2.0,east_north_central_naturalgas,0.0,Moderate,1-on-1 Combined Cycle (H-Frame),2040.5,1533311.52,165143,-1.0,1.08,20.0,37100.0,1765.719,163378.0,0.64,0.64,6,6,0.0,0.0,Naturalgas,False,0.06,0.04,Naturalgas,1
MI_naturalgas_combustion_turbine_fframe_moderate_0,8,1,1,0.0,MI,NaturalGas_Combustion Turbine (F-Frame)_Moderate,0,100.0,0.0,9.72,25124,7.44,0.3,0.0,0.0,0.0,0.0,0.0,0.0,3.5,east_north_central_naturalgas,0.0,Moderate,Combustion Turbine (F-Frame),2040.5,1132096.797,122776,-1.0,1.083,20.0,37100.0,1765.719,121011.0,3.78,3.78,1,1,0.0,0.0,Naturalgas,False,0.06,0.04,Naturalgas,1
MI_nuclear_nuclear__large_conservative_0,8,1,1,0.0,MI,Nuclear_Nuclear - Large_Conservative,0,1000.0,0.0,10.5,218662,3.64,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,east_north_central_uranium,419.0,Conservative,Nuclear - Large,2040.5,6984617.055,479664,-1.0,1.071,50.0,92750.0,4414.297,475250.0,0.25,0.25,24,24,0.041666667,0.083333333,Uranium,True,0.06,0.04,Nuclear,1
MISC_naturalgas_1on1_combined_cycle_hframe_moderate_0,9,1,1,0.0,MISC,NaturalGas_1-on-1 Combined Cycle (H-Frame)_Moderate,0,500.0,0.0,6.02,37193,2.43,0.3,0.0,0.0,0.0,0.0,0.0,0.0,2.0,east_north_central_naturalgas,0.0,Moderate,1-on-1 Combined Cycle (H-Frame),2040.5,1533311.52,160773,-1.0,1.051,20.0,35240.0,1677.195,159096.0,0.64,0.64,6,6,0.0,0.0,Naturalgas,False,0.06,0.04,Naturalgas,1
MISC_naturalgas_combustion_turbine_fframe_moderate_0,9,1,1,0.0,MISC,NaturalGas_Combustion Turbine (F-Frame)_Moderate,0,100.0,0.0,9.72,25124,7.44,0.3,0.0,0.0,0.0,0.0,0.0,0.0,3.5,east_north_central_naturalgas,0.0,Moderate,Combustion Turbine (F-Frame),2040.5,1132096.797,120328,-1.0,1.062,20.0,35240.0,1677.195,118651.0,3.78,3.78,1,1,0.0,0.0,Naturalgas,False,0.06,0.04,Naturalgas,1
MISC_nuclear_nuclear__large_conservative_0,9,1,1,0.0,MISC,Nuclear_Nuclear - Large_Conservative,0,1000.0,0.0,10.5,218662,3.64,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,east_north_central_uranium,419.0,Conservative,Nuclear - Large,2040.5,6984617.055,460337,-1.0,1.028,50.0,88100.0,4192.987,456145.0,0.25,0.25,24,24,0.041666667,0.083333333,Uranium,True,0.06,0.04,Nuclear,1
NJ1_naturalgas_1on1_combined_cycle_hframe_moderate_0,10,1,1,0.0,NJ1,NaturalGas_1-on-1 Combined Cycle (H-Frame)_Moderate,0,500.0,0.0,6.02,37193,2.43,0.3,0.0,0.0,0.0,0.0,0.0,0.0,2.0,middle_atlantic_naturalgas,0.0,Moderate,1-on-1 Combined Cycle (H-Frame),2040.5,1533311.52,183020,-1.0,1.192,20.0,56100.0,2669.995,180351.0,0.64,0.64,6,6,0.0,0.0,Naturalgas,False,0.06,0.04,Naturalgas,1
NJ1_naturalgas_combustion_turbine_fframe_moderate_0,10,1,1,0.0,NJ1,NaturalGas_Combustion Turbine (F-Frame)_Moderate,0,100.0,0.0,9.72,25124,7.44,0.3,0.0,0.0,0.0,0.0,0.0,0.0,3.5,middle_atlantic_naturalgas,0.0,Moderate,Combustion Turbine (F-Frame),2040.5,1132096.797,128087,-1.0,1.123,20.0,56100.0,2669.995,125418.0,3.78,3.78,1,1,0.0,0.0,Naturalgas,False,0.06,0.04,Naturalgas,1
NJ1_nuclear_nuclear__large_conservative_0,10,1,1,0.0,NJ1,Nuclear_Nuclear - Large_Conservative,0,1000.0,0.0,10.5,218662,3.64,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,middle_atlantic_uranium,419.0,Conservative,Nuclear - Large,2040.5,6984617.055,497799,-1.0,1.107,50.0,140250.0,6674.988,491125.0,0.25,0.25,24,24,0.041666667,0.083333333,Uranium,True,0.06,0.04,Nuclear,1
NY1_naturalgas_1on1_combined_cycle_hframe_moderate_0,11,1,1,0.0,NY1,NaturalGas_1-on-1 Combined Cycle (H-Frame)_Moderate,0,500.0,0.0,6.02,37193,2.43,0.3,0.0,0.0,0.0,0.0,0.0,0.0,2.0,middle_atlantic_naturalgas,0.0,Moderate,1-on-1 Combined Cycle (H-Frame),2040.5,1533311.52,178822,-1.0,1.166,20.0,51220.0,2437.739,176385.0,0.64,0.64,6,6,0.0,0.0,Naturalgas,False,0.06,0.04,Naturalgas,1
NY1_naturalgas_combustion_turbine_fframe_moderate_0,11,1,1,0.0,NY1,NaturalGas_Combustion Turbine (F-Frame)_Moderate,0,100.0,0.0,9.72,25124,7.44,0.3,0.0,0.0,0.0,0.0,0.0,0.0,3.5,middle_atlantic_naturalgas,0.0,Moderate,Combustion Turbine (F-Frame),2040.5,1132096.797,123920,-1.0,1.087,20.0,51220.0,2437.739,121483.0,3.78,3.78,1,1,0.0,0.0,Naturalgas,False,0.06,0.04,Naturalgas,1
NY1_nuclear_nuclear__large_conservative_0,11,1,1,0.0,NY1,Nuclear_Nuclear - Large_Conservative,0,1000.0,0.0,10.5,218662,3.64,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,middle_atlantic_uranium,419.0,Conservative,Nuclear - Large,2040.5,6984617.055,475023,-1.0,1.057,50.0,128050.0,6094.348,468929.0,0.25,0.25,24,24,0.041666667,0.083333333,Uranium,True,0.06,0.04,Nuclear,1
NY2_naturalgas_1on1_combined_cycle_hframe_moderate_0,12,1,1,0.0,NY2,NaturalGas_1-on-1 Combined Cycle (H-Frame)_Moderate,0,500.0,0.0,6.02,37193,2.43,0.3,0.0,0.0,0.0,0.0,0.0,0.0,2.0,middle_atlantic_naturalgas,0.0,Moderate,1-on-1 Combined Cycle (H-Frame),2040.5,1533311.52,248555,-1.0,1.624,20.0,59960.0,2853.706,245702.0,0.64,0.64,6,6,0.0,0.0,Naturalgas,False,0.06,0.04,Naturalgas,1
NY2_naturalgas_combustion_turbine_fframe_moderate_0,12,1,1,0.0,NY2,NaturalGas_Combustion Turbine (F-Frame)_Moderate,0,100.0,0.0,9.72,25124,7.44,0.3,0.0,0.0,0.0,0.0,0.0,0.0,3.5,middle_atlantic_naturalgas,0.0,Moderate,Combustion Turbine (F-Frame),2040.5,1132096.797,165566,-1.0,1.456,20.0,59960.0,2853.706,162713.0,3.78,3.78,1,1,0.0,0.0,Naturalgas,False,0.06,0.04,Naturalgas,1
NY2_nuclear_nuclear__large_conservative_0,12,1,1,0.0,NY2,Nuclear_Nuclear - Large_Conservative,0,1000.0,0.0,10.5,218662,3.64,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,middle_atlantic_uranium,419.0,Conservative,Nuclear - Large,2040.5,6984617.055,615785,-1.0,1.372,50.0,149900.0,7134.266,608651.0,0.25,0.25,24,24,0.041666667,0.083333333,Uranium,True,0.06,0.04,Nuclear,1
OH1_naturalgas_1on1_combined_cycle_hframe_moderate_0,13,1,1,0.0,OH1,NaturalGas_1-on-1 Combined Cycle (H-Frame)_Moderate,0,500.0,0.0,6.02,37193,2.43,0.3,0.0,0.0,0.0,0.0,0.0,0.0,2.0,east_north_central_naturalgas,0.0,Moderate,1-on-1 Combined Cycle (H-Frame),2040.5,1533311.52,149753,-1.0,0.976,20.0,43680.0,2078.884,147675.0,0.64,0.64,6,6,0.0,0.0,Naturalgas,False,0.06,0.04,Naturalgas,1
